netman@netman:~/Documents/netman/lab1$ nmap 172.20.74.* -p 80,8080,8088,443 -sV -vv 
8088/tcp closed unknown

Nmap scan report for itd-74-202.int.colorado.edu (172.20.74.202)
Host is up (0.0042s latency).
Scanned at 2019-01-25 18:25:37 MST for 8s
PORT     STATE  SERVICE    VERSION
80/tcp   closed http
443/tcp  closed https
8080/tcp closed http-proxy
8088/tcp closed unknown

Nmap scan report for itd-74-205.int.colorado.edu (172.20.74.205)
Host is up (0.0043s latency).
Scanned at 2019-01-25 18:25:37 MST for 97s
PORT     STATE  SERVICE    VERSION
80/tcp   open   http       Apache httpd 2.4.18 ((Ubuntu))
443/tcp  closed https
8080/tcp closed http-proxy
8088/tcp closed unknown

Nmap scan report for itd-74-206.int.colorado.edu (172.20.74.206)
Host is up (0.0041s latency).
Scanned at 2019-01-25 18:25:37 MST for 97s
PORT     STATE  SERVICE     VERSION
80/tcp   open   http        Apache httpd 2.4.18 ((Ubuntu))
443/tcp  closed https
8080/tcp open   http-proxy?
8088/tcp closed unknown
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at http://www.insecure.org/cgi-bin/servicefp-submit.cgi :
SF-Port8080-TCP:V=5.21%I=7%D=1/25%Time=5C4BB71F%P=i686-pc-linux-gnu%r(GetR
SF:equest,2D9,"HTTP/1\.1\x20404\x20Not\x20Found\r\nContent-Type:\x20applic
SF:ation/json\r\nDate:\x20Sat,\x2026\x20Jan\x202019\x2001:25:51\x20GMT\r\n
SF:Accept-Ranges:\x20bytes\r\nServer:\x20Restlet-Framework/2\.3\.2\r\nAcce
SF:ss-Control-Allow-Credentials:\x20true\r\nAccess-Control-Allow-Origin:\x
SF:20\*\r\nAccess-Control-Allow-Methods:\x20DELETE,\x20POST,\x20GET,\x20PU
SF:T\r\nAccess-Control-Expose-Headers:\x20Authorization,\x20Link\r\nConnec
SF:tion:\x20close\r\n\r\n{\"code\":404,\"description\":\"The\x20server\x20
SF:has\x20not\x20found\x20anything\x20matching\x20the\x20request\x20URI\",
SF:\"reasonPhrase\":\"Not\x20Found\",\"throwable\":null,\"uri\":\"http://w
SF:ww\.w3\.org/Protocols/rfc2616/rfc2616-sec10\.html#sec10\.4\.5\",\"globa
SF:lError\":false,\"redirection\":false,\"recoverableError\":false,\"succe
SF:ss\":false,\"informational\":false,\"serverError\":false,\"connectorErr
SF:or\":false,\"clientError\":true,\"error\":true}")%r(HTTPOptions,134,"HT
SF:TP/1\.1\x20200\x20OK\r\nContent-Length:\x200\r\nDate:\x20Sat,\x2026\x20
SF:Jan\x202019\x2001:25:51\x20GMT\r\nAccept-Ranges:\x20bytes\r\nServer:\x2
SF:0Restlet-Framework/2\.3\.2\r\nAccess-Control-Allow-Credentials:\x20true
SF:\r\nAccess-Control-Allow-Origin:\x20\*\r\nAccess-Control-Allow-Methods:
SF:\x20DELETE,\x20POST,\x20GET,\x20PUT\r\nAccess-Control-Expose-Headers:\x
SF:20Authorization,\x20Link\r\n\r\n")%r(RTSPRequest,134,"HTTP/1\.1\x20200\
SF:x20OK\r\nContent-Length:\x200\r\nDate:\x20Sat,\x2026\x20Jan\x202019\x20
SF:01:25:51\x20GMT\r\nAccept-Ranges:\x20bytes\r\nServer:\x20Restlet-Framew
SF:ork/2\.3\.2\r\nAccess-Control-Allow-Credentials:\x20true\r\nAccess-Cont
SF:rol-Allow-Origin:\x20\*\r\nAccess-Control-Allow-Methods:\x20DELETE,\x20
SF:POST,\x20GET,\x20PUT\r\nAccess-Control-Expose-Headers:\x20Authorization
SF:,\x20Link\r\n\r\n")%r(FourOhFourRequest,2D9,"HTTP/1\.1\x20404\x20Not\x2
SF:0Found\r\nContent-Type:\x20application/json\r\nDate:\x20Sat,\x2026\x20J
SF:an\x202019\x2001:25:51\x20GMT\r\nAccept-Ranges:\x20bytes\r\nServer:\x20
SF:Restlet-Framework/2\.3\.2\r\nAccess-Control-Allow-Credentials:\x20true\
SF:r\nAccess-Control-Allow-Origin:\x20\*\r\nAccess-Control-Allow-Methods:\
SF:x20DELETE,\x20POST,\x20GET,\x20PUT\r\nAccess-Control-Expose-Headers:\x2
SF:0Authorization,\x20Link\r\nConnection:\x20close\r\n\r\n{\"code\":404,\"
SF:description\":\"The\x20server\x20has\x20not\x20found\x20anything\x20mat
SF:ching\x20the\x20request\x20URI\",\"reasonPhrase\":\"Not\x20Found\",\"th
SF:rowable\":null,\"uri\":\"http://www\.w3\.org/Protocols/rfc2616/rfc2616-
SF:sec10\.html#sec10\.4\.5\",\"globalError\":false,\"redirection\":false,\
SF:"recoverableError\":false,\"success\":false,\"informational\":false,\"s
SF:erverError\":false,\"connectorError\":false,\"clientError\":true,\"erro
SF:r\":true}");

Nmap scan report for itd-74-223.int.colorado.edu (172.20.74.223)
Host is up (0.0046s latency).
Scanned at 2019-01-25 18:25:37 MST for 97s
PORT     STATE  SERVICE    VERSION
80/tcp   open   http       Apache httpd 2.4.7 ((Ubuntu))
443/tcp  closed https
8080/tcp closed http-proxy
8088/tcp closed unknown

Read data files from: /usr/share/nmap
Service detection performed. Please report any incorrect results at http://nmap.org/submit/ .
Nmap done: 256 IP addresses (5 hosts up) scanned in 97.37 seconds
